test,cost
iZplus-free,handball20,1088.674
Choco-free,handball7,12000.0
Chuffed-free,handball7,12000.0
Concrete-free,handball7,12000.0
G12FD-free,handball7,12000.0
Gecode-free,handball7,12000.0
HaifaCSP-free,handball7,0.051000000000000004
JaCoP-fd,handball7,0.34600000000000003
LCG-Glucose-UC-free,handball7,0.05
LCG-Glucose-free,handball7,0.053
MZN/CPLEX-free,handball7,0.046
MZN/Cbc-free,handball7,0.041
MZN/Gurobi-free,handball7,0.046
MZN/SCIP-free,handball7,0.044
MinisatID-free,handball7,12000.0
Mistral-free,handball7,12000.0
OR-Tools-free,handball7,12000.0
Picat-CP-fd,handball7,12000.0
Picat-SAT-free,handball7,12000.0
SICStus-Prolog-fd,handball7,12000.0
iZplus-free,handball7,12000.0
Choco-free,sb_15_15_7_3,12000.0
Chuffed-free,sb_15_15_7_3,0.093
Concrete-free,sb_15_15_7_3,34.026
G12FD-free,sb_15_15_7_3,4.492
Gecode-free,sb_15_15_7_3,653.831
HaifaCSP-free,sb_15_15_7_3,3.1550000000000002
JaCoP-fd,sb_15_15_7_3,12000.0
LCG-Glucose-UC-free,sb_15_15_7_3,0.06
LCG-Glucose-free,sb_15_15_7_3,0.176
MZN/CPLEX-free,sb_15_15_7_3,0.28700000000000003
MZN/Cbc-free,sb_15_15_7_3,0.988
MZN/Gurobi-free,sb_15_15_7_3,0.14400000000000002
MZN/SCIP-free,sb_15_15_7_3,1.441
MinisatID-free,sb_15_15_7_3,4.743
Mistral-free,sb_15_15_7_3,6.075
OR-Tools-free,sb_15_15_7_3,12000.0
Picat-CP-fd,sb_15_15_7_3,12000.0
Picat-SAT-free,sb_15_15_7_3,2.815
SICStus-Prolog-fd,sb_15_15_7_3,12000.0
iZplus-free,sb_15_15_7_3,0.47100000000000003
Choco-free,sb_13_13_5_5,12000.0
Chuffed-free,sb_13_13_5_5,0.319
Concrete-free,sb_13_13_5_5,12000.0
G12FD-free,sb_13_13_5_5,115.427
Gecode-free,sb_13_13_5_5,12000.0
HaifaCSP-free,sb_13_13_5_5,13.861
JaCoP-fd,sb_13_13_5_5,12000.0
LCG-Glucose-UC-free,sb_13_13_5_5,0.065
LCG-Glucose-free,sb_13_13_5_5,2.0020000000000002
MZN/CPLEX-free,sb_13_13_5_5,0.505
MZN/Cbc-free,sb_13_13_5_5,2.104
MZN/Gurobi-free,sb_13_13_5_5,0.433
MZN/SCIP-free,sb_13_13_5_5,2.203
MinisatID-free,sb_13_13_5_5,12000.0
Mistral-free,sb_13_13_5_5,12000.0
OR-Tools-free,sb_13_13_5_5,12000.0
Picat-CP-fd,sb_13_13_5_5,12000.0
Picat-SAT-free,sb_13_13_5_5,10.318
SICStus-Prolog-fd,sb_13_13_5_5,12000.0
iZplus-free,sb_13_13_5_5,3.6670000000000003
Choco-free,sb_15_15_6_0,12000.0
Chuffed-free,sb_15_15_6_0,0.084
Concrete-free,sb_15_15_6_0,17.887
G12FD-free,sb_15_15_6_0,5.182
Gecode-free,sb_15_15_6_0,242.45000000000002
HaifaCSP-free,sb_15_15_6_0,4.8340000000000005
JaCoP-fd,sb_15_15_6_0,12000.0
LCG-Glucose-UC-free,sb_15_15_6_0,0.055
LCG-Glucose-free,sb_15_15_6_0,0.113
MZN/CPLEX-free,sb_15_15_6_0,0.137
MZN/Cbc-free,sb_15_15_6_0,0.863
MZN/Gurobi-free,sb_15_15_6_0,0.153
MZN/SCIP-free,sb_15_15_6_0,2.8890000000000002
MinisatID-free,sb_15_15_6_0,9.832
Mistral-free,sb_15_15_6_0,7.45
OR-Tools-free,sb_15_15_6_0,441.721
Picat-CP-fd,sb_15_15_6_0,164.806
Picat-SAT-free,sb_15_15_6_0,2.141
SICStus-Prolog-fd,sb_15_15_6_0,12000.0
iZplus-free,sb_15_15_6_0,0.603
Choco-free,sb_15_15_7_5,12000.0
Chuffed-free,sb_15_15_7_5,0.39
Concrete-free,sb_15_15_7_5,381.97
G12FD-free,sb_15_15_7_5,150.514
Gecode-free,sb_15_15_7_5,12000.0
HaifaCSP-free,sb_15_15_7_5,10.726
JaCoP-fd,sb_15_15_7_5,12000.0
LCG-Glucose-UC-free,sb_15_15_7_5,0.081
LCG-Glucose-free,sb_15_15_7_5,0.271
MZN/CPLEX-free,sb_15_15_7_5,0.559
MZN/Cbc-free,sb_15_15_7_5,17.125
MZN/Gurobi-free,sb_15_15_7_5,0.46900000000000003
MZN/SCIP-free,sb_15_15_7_5,13.58
MinisatID-free,sb_15_15_7_5,380.342
Mistral-free,sb_15_15_7_5,274.64
OR-Tools-free,sb_15_15_7_5,12000.0
Picat-CP-fd,sb_15_15_7_5,12000.0
Picat-SAT-free,sb_15_15_7_5,8.203
SICStus-Prolog-fd,sb_15_15_7_5,12000.0
iZplus-free,sb_15_15_7_5,1.901
Choco-free,sb_13_13_5_1,240.53
Chuffed-free,sb_13_13_5_1,15.913
Concrete-free,sb_13_13_5_1,12000.0
G12FD-free,sb_13_13_5_1,12000.0
Gecode-free,sb_13_13_5_1,31.810000000000002
HaifaCSP-free,sb_13_13_5_1,77.19200000000001
JaCoP-fd,sb_13_13_5_1,63.121
LCG-Glucose-UC-free,sb_13_13_5_1,33.18
LCG-Glucose-free,sb_13_13_5_1,3.956
MZN/CPLEX-free,sb_13_13_5_1,4.049
MZN/Cbc-free,sb_13_13_5_1,183.74
MZN/Gurobi-free,sb_13_13_5_1,4.506
MZN/SCIP-free,sb_13_13_5_1,38.446
MinisatID-free,sb_13_13_5_1,95.0
Mistral-free,sb_13_13_5_1,12000.0
OR-Tools-free,sb_13_13_5_1,594.359
Picat-CP-fd,sb_13_13_5_1,180.715
Picat-SAT-free,sb_13_13_5_1,6.461
SICStus-Prolog-fd,sb_13_13_5_1,98.373
iZplus-free,sb_13_13_5_1,308.391
Choco-free,mesh2x2_1,306.70300000000003
Chuffed-free,mesh2x2_1,15.83
Concrete-free,mesh2x2_1,12000.0
G12FD-free,mesh2x2_1,12000.0
Gecode-free,mesh2x2_1,44.948
HaifaCSP-free,mesh2x2_1,141.287
JaCoP-fd,mesh2x2_1,89.121
LCG-Glucose-UC-free,mesh2x2_1,9.332
LCG-Glucose-free,mesh2x2_1,7.0680000000000005
MZN/CPLEX-free,mesh2x2_1,2.073
MZN/Cbc-free,mesh2x2_1,243.804
MZN/Gurobi-free,mesh2x2_1,2.992
MZN/SCIP-free,mesh2x2_1,17.234
MinisatID-free,mesh2x2_1,184.76500000000001
Mistral-free,mesh2x2_1,12000.0
OR-Tools-free,mesh2x2_1,256.003
Picat-CP-fd,mesh2x2_1,166.81
Picat-SAT-free,mesh2x2_1,7.48
SICStus-Prolog-fd,mesh2x2_1,130.964
iZplus-free,mesh2x2_1,190.091
Choco-free,mesh4x4_1,364.18
Chuffed-free,mesh4x4_1,19.506
Concrete-free,mesh4x4_1,12000.0
G12FD-free,mesh4x4_1,12000.0
Gecode-free,mesh4x4_1,65.923
HaifaCSP-free,mesh4x4_1,143.071
JaCoP-fd,mesh4x4_1,119.449
LCG-Glucose-UC-free,mesh4x4_1,26.365000000000002
LCG-Glucose-free,mesh4x4_1,9.685
MZN/CPLEX-free,mesh4x4_1,1.115
MZN/Cbc-free,mesh4x4_1,243.546
MZN/Gurobi-free,mesh4x4_1,1.707
MZN/SCIP-free,mesh4x4_1,9.929
MinisatID-free,mesh4x4_1,256.319
Mistral-free,mesh4x4_1,12000.0
OR-Tools-free,mesh4x4_1,295.924
Picat-CP-fd,mesh4x4_1,219.21800000000002
Picat-SAT-free,mesh4x4_1,7.051
SICStus-Prolog-fd,mesh4x4_1,180.681
iZplus-free,mesh4x4_1,267.502
Choco-free,ring_1,12000.0
Chuffed-free,ring_1,0.28800000000000003
Concrete-free,ring_1,200.979
G12FD-free,ring_1,13.769
Gecode-free,ring_1,461.536
HaifaCSP-free,ring_1,19.908
JaCoP-fd,ring_1,12000.0
LCG-Glucose-UC-free,ring_1,0.068
LCG-Glucose-free,ring_1,0.316
MZN/CPLEX-free,ring_1,0.9480000000000001
MZN/Cbc-free,ring_1,12.76
MZN/Gurobi-free,ring_1,0.529
MZN/SCIP-free,ring_1,1.351
MinisatID-free,ring_1,754.929
Mistral-free,ring_1,110.25
OR-Tools-free,ring_1,930.361
Picat-CP-fd,ring_1,520.155
Picat-SAT-free,ring_1,10.8
SICStus-Prolog-fd,ring_1,12000.0
iZplus-free,ring_1,0.41600000000000004
Choco-free,mesh3x3_mp3,12000.0
Chuffed-free,mesh3x3_mp3,20.867
Concrete-free,mesh3x3_mp3,12000.0
G12FD-free,mesh3x3_mp3,12000.0
Gecode-free,mesh3x3_mp3,174.707
HaifaCSP-free,mesh3x3_mp3,247.53900000000002
JaCoP-fd,mesh3x3_mp3,337.128
LCG-Glucose-UC-free,mesh3x3_mp3,34.967
LCG-Glucose-free,mesh3x3_mp3,6.989
MZN/CPLEX-free,mesh3x3_mp3,1.828
MZN/Cbc-free,mesh3x3_mp3,265.298
MZN/Gurobi-free,mesh3x3_mp3,3.061
MZN/SCIP-free,mesh3x3_mp3,16.752
MinisatID-free,mesh3x3_mp3,286.733
Mistral-free,mesh3x3_mp3,12000.0
OR-Tools-free,mesh3x3_mp3,508.331
Picat-CP-fd,mesh3x3_mp3,719.3240000000001
Picat-SAT-free,mesh3x3_mp3,8.662
SICStus-Prolog-fd,mesh3x3_mp3,540.078
iZplus-free,mesh3x3_mp3,880.144
Choco-free,mesh2x2_mp3,12000.0
Chuffed-free,mesh2x2_mp3,46.146
Concrete-free,mesh2x2_mp3,12000.0
G12FD-free,mesh2x2_mp3,12000.0
Gecode-free,mesh2x2_mp3,269.657
HaifaCSP-free,mesh2x2_mp3,466.47700000000003
JaCoP-fd,mesh2x2_mp3,522.201
LCG-Glucose-UC-free,mesh2x2_mp3,237.19400000000002
LCG-Glucose-free,mesh2x2_mp3,12.046
MZN/CPLEX-free,mesh2x2_mp3,13.569
MZN/Cbc-free,mesh2x2_mp3,12000.0
MZN/Gurobi-free,mesh2x2_mp3,14.955
MZN/SCIP-free,mesh2x2_mp3,175.1
MinisatID-free,mesh2x2_mp3,507.125
Mistral-free,mesh2x2_mp3,12000.0
OR-Tools-free,mesh2x2_mp3,12000.0
Picat-CP-fd,mesh2x2_mp3,12000.0
Picat-SAT-free,mesh2x2_mp3,19.688
SICStus-Prolog-fd,mesh2x2_mp3,871.399
iZplus-free,mesh2x2_mp3,12000.0
Choco-free,n35f5d20m10k3,12000.0
Chuffed-free,n35f5d20m10k3,25.563
Concrete-free,n35f5d20m10k3,12000.0
G12FD-free,n35f5d20m10k3,12000.0
Gecode-free,n35f5d20m10k3,12000.0
HaifaCSP-free,n35f5d20m10k3,8.943
JaCoP-fd,n35f5d20m10k3,12000.0
LCG-Glucose-UC-free,n35f5d20m10k3,36.764
LCG-Glucose-free,n35f5d20m10k3,165.495
MZN/CPLEX-free,n35f5d20m10k3,282.818
MZN/Cbc-free,n35f5d20m10k3,12000.0
MZN/Gurobi-free,n35f5d20m10k3,177.29500000000002
MZN/SCIP-free,n35f5d20m10k3,560.946
MinisatID-free,n35f5d20m10k3,12000.0
Mistral-free,n35f5d20m10k3,88.032
OR-Tools-free,n35f5d20m10k3,12000.0
Picat-CP-fd,n35f5d20m10k3,12000.0
Picat-SAT-free,n35f5d20m10k3,69.602
SICStus-Prolog-fd,n35f5d20m10k3,12000.0
iZplus-free,n35f5d20m10k3,10.192
Choco-free,n60f7d50m30k10,12000.0
Chuffed-free,n60f7d50m30k10,12000.0
Concrete-free,n60f7d50m30k10,12000.0
G12FD-free,n60f7d50m30k10,12000.0
Gecode-free,n60f7d50m30k10,12000.0
HaifaCSP-free,n60f7d50m30k10,12000.0
JaCoP-fd,n60f7d50m30k10,12000.0
LCG-Glucose-UC-free,n60f7d50m30k10,12000.0
LCG-Glucose-free,n60f7d50m30k10,12000.0
MZN/CPLEX-free,n60f7d50m30k10,12000.0
MZN/Cbc-free,n60f7d50m30k10,12000.0
MZN/Gurobi-free,n60f7d50m30k10,12000.0
MZN/SCIP-free,n60f7d50m30k10,12000.0
MinisatID-free,n60f7d50m30k10,12000.0
Mistral-free,n60f7d50m30k10,12000.0
OR-Tools-free,n60f7d50m30k10,12000.0
Picat-CP-fd,n60f7d50m30k10,12000.0
Picat-SAT-free,n60f7d50m30k10,12000.0
SICStus-Prolog-fd,n60f7d50m30k10,12000.0
iZplus-free,n60f7d50m30k10,12000.0
Choco-free,n55f2d50m30k3,12000.0
Chuffed-free,n55f2d50m30k3,12000.0
Concrete-free,n55f2d50m30k3,12000.0
G12FD-free,n55f2d50m30k3,12000.0
Gecode-free,n55f2d50m30k3,12000.0
HaifaCSP-free,n55f2d50m30k3,12000.0
JaCoP-fd,n55f2d50m30k3,12000.0
LCG-Glucose-UC-free,n55f2d50m30k3,12000.0
LCG-Glucose-free,n55f2d50m30k3,12000.0
MZN/CPLEX-free,n55f2d50m30k3,12000.0
MZN/Cbc-free,n55f2d50m30k3,12000.0
MZN/Gurobi-free,n55f2d50m30k3,12000.0
MZN/SCIP-free,n55f2d50m30k3,12000.0
MinisatID-free,n55f2d50m30k3,12000.0
Mistral-free,n55f2d50m30k3,12000.0
OR-Tools-free,n55f2d50m30k3,12000.0
Picat-CP-fd,n55f2d50m30k3,12000.0
Picat-SAT-free,n55f2d50m30k3,12000.0
SICStus-Prolog-fd,n55f2d50m30k3,12000.0
iZplus-free,n55f2d50m30k3,12000.0
Choco-free,n180f7d50m30k18,12000.0
Chuffed-free,n180f7d50m30k18,12000.0
Concrete-free,n180f7d50m30k18,12000.0
G12FD-free,n180f7d50m30k18,12000.0
Gecode-free,n180f7d50m30k18,12000.0
HaifaCSP-free,n180f7d50m30k18,12000.0
JaCoP-fd,n180f7d50m30k18,12000.0
LCG-Glucose-UC-free,n180f7d50m30k18,12000.0
LCG-Glucose-free,n180f7d50m30k18,12000.0
MZN/CPLEX-free,n180f7d50m30k18,12000.0
MZN/Cbc-free,n180f7d50m30k18,12000.0
MZN/Gurobi-free,n180f7d50m30k18,12000.0
MZN/SCIP-free,n180f7d50m30k18,12000.0
MinisatID-free,n180f7d50m30k18,12000.0
Mistral-free,n180f7d50m30k18,12000.0
OR-Tools-free,n180f7d50m30k18,12000.0
Picat-CP-fd,n180f7d50m30k18,12000.0
Picat-SAT-free,n180f7d50m30k18,12000.0
SICStus-Prolog-fd,n180f7d50m30k18,12000.0
iZplus-free,n180f7d50m30k18,12000.0
Choco-free,n25f5d20m10k3,12000.0
Chuffed-free,n25f5d20m10k3,12000.0
Concrete-free,n25f5d20m10k3,12000.0
G12FD-free,n25f5d20m10k3,12000.0
Gecode-free,n25f5d20m10k3,12000.0
HaifaCSP-free,n25f5d20m10k3,12000.0
JaCoP-fd,n25f5d20m10k3,12000.0
LCG-Glucose-UC-free,n25f5d20m10k3,12000.0
LCG-Glucose-free,n25f5d20m10k3,12000.0
MZN/CPLEX-free,n25f5d20m10k3,12000.0
MZN/Cbc-free,n25f5d20m10k3,12000.0
MZN/Gurobi-free,n25f5d20m10k3,12000.0
MZN/SCIP-free,n25f5d20m10k3,12000.0
MinisatID-free,n25f5d20m10k3,12000.0
Mistral-free,n25f5d20m10k3,12000.0
OR-Tools-free,n25f5d20m10k3,12000.0
Picat-CP-fd,n25f5d20m10k3,12000.0
Picat-SAT-free,n25f5d20m10k3,12000.0
SICStus-Prolog-fd,n25f5d20m10k3,12000.0
iZplus-free,n25f5d20m10k3,12000.0
Choco-free,j30_15_5,5.523
Chuffed-free,j30_15_5,0.099
Concrete-free,j30_15_5,6.164
G12FD-free,j30_15_5,12000.0
Gecode-free,j30_15_5,930.6990000000001
HaifaCSP-free,j30_15_5,1.436
JaCoP-fd,j30_15_5,480.26800000000003
LCG-Glucose-UC-free,j30_15_5,0.08600000000000001
LCG-Glucose-free,j30_15_5,0.101
MZN/CPLEX-free,j30_15_5,1.692
MZN/Cbc-free,j30_15_5,441.308
MZN/Gurobi-free,j30_15_5,3.856
MZN/SCIP-free,j30_15_5,3.891
MinisatID-free,j30_15_5,0.23600000000000002
Mistral-free,j30_15_5,0.126
OR-Tools-free,j30_15_5,79.08
Picat-CP-fd,j30_15_5,12000.0
Picat-SAT-free,j30_15_5,1.442
SICStus-Prolog-fd,j30_15_5,74.239
iZplus-free,j30_15_5,0.264
Choco-free,j30_1_10,1106.9470000000001
Chuffed-free,j30_1_10,59.808
Concrete-free,j30_1_10,12000.0
G12FD-free,j30_1_10,12000.0
Gecode-free,j30_1_10,12000.0
HaifaCSP-free,j30_1_10,12000.0
JaCoP-fd,j30_1_10,12000.0
LCG-Glucose-UC-free,j30_1_10,12000.0
LCG-Glucose-free,j30_1_10,147.968
MZN/CPLEX-free,j30_1_10,12000.0
MZN/Cbc-free,j30_1_10,12000.0
MZN/Gurobi-free,j30_1_10,12000.0
MZN/SCIP-free,j30_1_10,12000.0
MinisatID-free,j30_1_10,914.5310000000001
Mistral-free,j30_1_10,12000.0
OR-Tools-free,j30_1_10,12000.0
Picat-CP-fd,j30_1_10,12000.0
Picat-SAT-free,j30_1_10,88.888
SICStus-Prolog-fd,j30_1_10,12000.0
iZplus-free,j30_1_10,12000.0
Choco-free,j30_37_4,5.936
Chuffed-free,j30_37_4,0.863
Concrete-free,j30_37_4,12000.0
G12FD-free,j30_37_4,61.847
Gecode-free,j30_37_4,18.542
HaifaCSP-free,j30_37_4,5.242
JaCoP-fd,j30_37_4,26.791
LCG-Glucose-UC-free,j30_37_4,0.486
LCG-Glucose-free,j30_37_4,0.5740000000000001
MZN/CPLEX-free,j30_37_4,216.97400000000002
MZN/Cbc-free,j30_37_4,12000.0
MZN/Gurobi-free,j30_37_4,12000.0
MZN/SCIP-free,j30_37_4,64.849
MinisatID-free,j30_37_4,9.896
Mistral-free,j30_37_4,41.709
OR-Tools-free,j30_37_4,14.764000000000001
Picat-CP-fd,j30_37_4,12000.0
Picat-SAT-free,j30_37_4,1.5110000000000001
SICStus-Prolog-fd,j30_37_4,25.721
iZplus-free,j30_37_4,0.384
Choco-free,j30_53_3,50.517
Chuffed-free,j30_53_3,92.59
Concrete-free,j30_53_3,12000.0
G12FD-free,j30_53_3,12000.0
Gecode-free,j30_53_3,54.099000000000004
HaifaCSP-free,j30_53_3,44.163000000000004
